row,col,x_grid,y_grid,density
0,22,22.5,0.5,0.0
0,23,23.5,0.5,0.0
0,24,24.5,0.5,0.0
0,25,25.5,0.5,0.0
0,26,26.5,0.5,0.0
0,27,27.5,0.5,0.0
0,28,28.5,0.5,0.0
0,29,29.5,0.5,0.0
0,30,30.5,0.5,0.0
0,31,31.5,0.5,0.0
0,32,32.5,0.5,0.0
0,33,33.5,0.5,0.0
0,34,34.5,0.5,0.0
0,35,35.5,0.5,0.0
0,36,36.5,0.5,0.0
0,37,37.5,0.5,0.0
0,38,38.5,0.5,0.0
0,39,39.5,0.5,0.0
1,0,0.5,1.5,0.0
1,1,1.5,1.5,0.0
1,2,2.5,1.5,0.0
1,3,3.5,1.5,0.0
1,4,4.5,1.5,0.0
1,5,5.5,1.5,0.0
1,6,6.5,1.5,0.0
1,7,7.5,1.5,2.0574278292943996e-07
1,8,8.5,1.5,8.589655359688094e-06
1,9,9.5,1.5,0.0001197346085027521
1,10,10.5,1.5,0.0008401459555761184
1,11,11.5,1.5,0.0029052473427716064
1,12,12.5,1.5,0.0049713780008856815
1,13,13.5,1.5,0.00439337351254064
1,14,14.5,1.5,0.0021291626174303126
1,15,15.5,1.5,0.0005911965641238051
1,16,16.5,1.5,9.558009155494038e-05
1,17,17.5,1.5,8.815543688834408e-06
1,18,18.5,1.5,4.114855658588799e-07
1,19,19.5,1.5,5.702573692984914e-09
1,20,20.5,1.5,0.0
1,21,21.5,1.5,0.0
1,22,22.5,1.5,0.0
1,23,23.5,1.5,0.0
1,24,24.5,1.5,0.0
1,25,25.5,1.5,0.0
1,26,26.5,1.5,0.0
1,27,27.5,1.5,0.0
1,28,28.5,1.5,0.0
1,29,29.5,1.5,0.0
1,30,30.5,1.5,0.0
1,31,31.5,1.5,0.0
1,32,32.5,1.5,0.0
1,33,33.5,1.5,0.0
1,34,34.5,1.5,0.0
1,35,35.5,1.5,0.0
1,36,36.5,1.5,0.0
1,37,37.5,1.5,0.0
1,38,38.5,1.5,0.0
1,39,39.5,1.5,0.0
2,0,0.5,2.5,0.0
2,1,1.5,2.5,0.0
2,2,2.5,2.5,0.0
2,3,3.5,2.5,0.0
2,4,4.5,2.5,0.0
2,5,5.5,2.5,0.0
2,6,6.5,2.5,0.0
2,7,7.5,2.5,1.6241541960633019e-06
2,8,8.5,2.5,4.6244935174127806e-05
2,9,9.5,2.5,0.0005454020365591138
2,10,10.5,2.5,0.003366442834402034
2,11,11.5,2.5,0.010786696295960773
2,12,12.5,2.5,0.017889979578569012
2,13,13.5,2.5,0.01604086946961887
2,14,14.5,2.5,0.008450501706508703
